grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    | 
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |    Illuminate\Database\QueryException 
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    | 
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |   SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo for db failed: Name or service not known (Connection: mysql, SQL: select * from `cache` where `key` in (illuminate:queue:restart))
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    | 
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |   at vendor/laravel/framework/src/Illuminate/Database/Connection.php:825
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |     821▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |     822▕                 );
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |     823▕             }
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |     824▕ 
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |   ➜ 825▕             throw new QueryException(
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |     826▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |     827▕             );
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |     828▕         }
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |     829▕     }
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    | 
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |       [2m+40 vendor frames [22m
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    | 
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |   41  artisan:13
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
grupify_queue-worker.1.dg9v0ogjs0k8@www.grupify.com    | 
